
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000323                       # Number of seconds simulated (Second)
simTicks                                    323175500                       # Number of ticks simulated (Tick)
finalTick                                   323175500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     20.10                       # Real time elapsed on the host (Second)
hostTickRate                                 16078345                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1467532                       # Number of bytes of host memory used (Byte)
simInsts                                      2134253                       # Number of instructions simulated (Count)
simOps                                        3825826                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   106181                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     190339                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                          439027                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              4.014879                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.249074                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                         305722                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                      80                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                        270681                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                   512                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined              105086                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined           208361                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                 20                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples             317632                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              0.852184                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.839756                       # Number of insts issued each cycle (Count)
system.ruby.L1Cache_Controller.S.Inv     |           0      0.00%      0.00% |           7      8.75%      8.75% |           4      5.00%     13.75% |          14     17.50%     31.25% |           1      1.25%     32.50% |           3      3.75%     36.25% |           1      1.25%     37.50% |           1      1.25%     38.75% |           4      5.00%     43.75% |           1      1.25%     45.00% |           7      8.75%     53.75% |           4      5.00%     58.75% |           8     10.00%     68.75% |           8     10.00%     78.75% |          13     16.25%     95.00% |           4      5.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.S.Inv::total           80                       (Unspecified)
system.ruby.L1Cache_Controller.S.L1_Replacement |         674      6.20%      6.20% |         662      6.09%     12.28% |         672      6.18%     18.46% |         661      6.08%     24.53% |         661      6.08%     30.61% |         686      6.31%     36.92% |         689      6.33%     43.25% |         672      6.18%     49.43% |         672      6.18%     55.60% |         665      6.11%     61.72% |         688      6.32%     68.04% |         684      6.29%     74.33% |         667      6.13%     80.46% |         654      6.01%     86.47% |         672      6.18%     92.65% |         800      7.35%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.S.L1_Replacement::total        10879                       (Unspecified)
system.ruby.L1Cache_Controller.S.PF_L1_Replacement |         112      6.33%      6.33% |         113      6.39%     12.73% |         102      5.77%     18.50% |         110      6.22%     24.72% |         111      6.28%     31.00% |         117      6.62%     37.61% |         101      5.71%     43.33% |         101      5.71%     49.04% |         116      6.56%     55.60% |         114      6.45%     62.05% |          97      5.49%     67.53% |         101      5.71%     73.25% |         113      6.39%     79.64% |         116      6.56%     86.20% |         105      5.94%     92.14% |         139      7.86%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.S.PF_L1_Replacement::total         1768                       (Unspecified)
system.ruby.L1Cache_Controller.S.PF_Ifetch |          23      6.18%      6.18% |          24      6.45%     12.63% |          23      6.18%     18.82% |          23      6.18%     25.00% |          22      5.91%     30.91% |          24      6.45%     37.37% |          24      6.45%     43.82% |          23      6.18%     50.00% |          23      6.18%     56.18% |          24      6.45%     62.63% |          24      6.45%     69.09% |          23      6.18%     75.27% |          23      6.18%     81.45% |          23      6.18%     87.63% |          23      6.18%     93.82% |          23      6.18%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.S.PF_Ifetch::total          372                       (Unspecified)
system.ruby.L1Cache_Controller.E.Load    |       12127      5.58%      5.58% |       12230      5.63%     11.21% |       12448      5.73%     16.94% |       12381      5.70%     22.64% |       12482      5.74%     28.38% |       12130      5.58%     33.97% |       12443      5.73%     39.69% |       11833      5.45%     45.14% |       12818      5.90%     51.04% |       12589      5.79%     56.83% |       11446      5.27%     62.10% |       12113      5.58%     67.68% |       12365      5.69%     73.37% |       11939      5.49%     78.86% |       12259      5.64%     84.50% |       33668     15.50%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.E.Load::total       217271                       (Unspecified)
system.ruby.L1Cache_Controller.E.Store   |          77      5.75%      5.75% |          84      6.28%     12.03% |          79      5.90%     17.94% |          82      6.13%     24.07% |          81      6.05%     30.12% |          82      6.13%     36.25% |          82      6.13%     42.38% |          84      6.28%     48.65% |          85      6.35%     55.01% |          84      6.28%     61.29% |          88      6.58%     67.86% |          89      6.65%     74.51% |          83      6.20%     80.72% |          82      6.13%     86.85% |          82      6.13%     92.97% |          94      7.03%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.E.Store::total         1338                       (Unspecified)
system.ruby.L1Cache_Controller.E.Inv     |           0      0.00%      0.00% |           5     45.45%     45.45% |           0      0.00%     45.45% |           0      0.00%     45.45% |           0      0.00%     45.45% |           0      0.00%     45.45% |           0      0.00%     45.45% |           0      0.00%     45.45% |           2     18.18%     63.64% |           0      0.00%     63.64% |           0      0.00%     63.64% |           1      9.09%     72.73% |           2     18.18%     90.91% |           0      0.00%     90.91% |           0      0.00%     90.91% |           1      9.09%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.E.Inv::total           11                       (Unspecified)
system.ruby.L1Cache_Controller.E.L1_Replacement |         814      5.75%      5.75% |         844      5.96%     11.71% |         886      6.26%     17.97% |         909      6.42%     24.39% |         995      7.03%     31.41% |         942      6.65%     38.06% |         889      6.28%     44.34% |         859      6.07%     50.41% |         836      5.90%     56.31% |         853      6.02%     62.34% |         867      6.12%     68.46% |         898      6.34%     74.80% |         867      6.12%     80.93% |         857      6.05%     86.98% |         775      5.47%     92.45% |        1069      7.55%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.E.L1_Replacement::total        14160                       (Unspecified)
system.ruby.L1Cache_Controller.E.PF_L1_Replacement |         355      6.61%      6.61% |         387      7.21%     13.81% |         279      5.19%     19.01% |         304      5.66%     24.67% |         322      6.00%     30.66% |         302      5.62%     36.29% |         355      6.61%     42.90% |         304      5.66%     48.56% |         376      7.00%     55.56% |         341      6.35%     61.91% |         309      5.75%     67.66% |         333      6.20%     73.86% |         358      6.67%     80.53% |         331      6.16%     86.69% |         335      6.24%     92.92% |         380      7.08%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.E.PF_L1_Replacement::total         5371                       (Unspecified)
system.ruby.L1Cache_Controller.E.PF_Load |           2      5.88%      5.88% |           2      5.88%     11.76% |           2      5.88%     17.65% |           2      5.88%     23.53% |           2      5.88%     29.41% |           2      5.88%     35.29% |           2      5.88%     41.18% |           2      5.88%     47.06% |           2      5.88%     52.94% |           2      5.88%     58.82% |           2      5.88%     64.71% |           3      8.82%     73.53% |           2      5.88%     79.41% |           2      5.88%     85.29% |           3      8.82%     94.12% |           2      5.88%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.E.PF_Load::total           34                       (Unspecified)
system.ruby.L1Cache_Controller.E.PF_Store |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.E.PF_Store::total            1                       (Unspecified)
system.ruby.L1Cache_Controller.M.Load    |       12765      4.90%      4.90% |       12495      4.79%      9.69% |       12405      4.76%     14.45% |       12433      4.77%     19.22% |       12167      4.67%     23.89% |       12619      4.84%     28.73% |       12181      4.67%     33.40% |       12944      4.97%     38.36% |       12016      4.61%     42.97% |       12321      4.73%     47.70% |       13204      5.07%     52.77% |       12590      4.83%     57.59% |       12380      4.75%     62.34% |       12833      4.92%     67.27% |       13674      5.25%     72.51% |       71657     27.49%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M.Load::total       260684                       (Unspecified)
system.ruby.L1Cache_Controller.M.Store   |       13057      5.71%      5.71% |       13043      5.70%     11.41% |       13062      5.71%     17.12% |       13052      5.71%     22.82% |       13055      5.71%     28.53% |       13064      5.71%     34.24% |       13058      5.71%     39.95% |       13059      5.71%     45.66% |       13062      5.71%     51.36% |       13081      5.72%     57.08% |       13033      5.70%     62.78% |       13045      5.70%     68.48% |       13037      5.70%     74.18% |       13053      5.71%     79.89% |       14028      6.13%     86.02% |       31990     13.98%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M.Store::total       228779                       (Unspecified)
system.ruby.L1Cache_Controller.M.Inv     |           1     11.11%     11.11% |           3     33.33%     44.44% |           0      0.00%     44.44% |           0      0.00%     44.44% |           1     11.11%     55.56% |           0      0.00%     55.56% |           3     33.33%     88.89% |           0      0.00%     88.89% |           0      0.00%     88.89% |           0      0.00%     88.89% |           0      0.00%     88.89% |           1     11.11%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M.Inv::total            9                       (Unspecified)
system.ruby.L1Cache_Controller.M.L1_Replacement |         282      6.49%      6.49% |         287      6.61%     13.10% |         205      4.72%     17.82% |         277      6.38%     24.20% |         247      5.69%     29.89% |         228      5.25%     35.14% |         312      7.18%     42.32% |         253      5.83%     48.15% |         304      7.00%     55.15% |         259      5.96%     61.11% |         290      6.68%     67.79% |         268      6.17%     73.96% |         314      7.23%     81.19% |         257      5.92%     87.11% |         284      6.54%     93.64% |         276      6.36%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M.L1_Replacement::total         4343                       (Unspecified)
system.ruby.L1Cache_Controller.M.PF_L1_Replacement |         264      5.89%      5.89% |         262      5.85%     11.74% |         348      7.76%     19.50% |         288      6.43%     25.93% |         269      6.00%     31.93% |         301      6.72%     38.64% |         239      5.33%     43.98% |         293      6.54%     50.51% |         220      4.91%     55.42% |         283      6.31%     61.74% |         284      6.34%     68.07% |         293      6.54%     74.61% |         256      5.71%     80.32% |         286      6.38%     86.70% |         255      5.69%     92.39% |         341      7.61%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M.PF_L1_Replacement::total         4482                       (Unspecified)
system.ruby.L1Cache_Controller.M.PF_Load |           1      5.88%      5.88% |           1      5.88%     11.76% |           1      5.88%     17.65% |           1      5.88%     23.53% |           1      5.88%     29.41% |           1      5.88%     35.29% |           1      5.88%     41.18% |           1      5.88%     47.06% |           1      5.88%     52.94% |           1      5.88%     58.82% |           1      5.88%     64.71% |           1      5.88%     70.59% |           1      5.88%     76.47% |           1      5.88%     82.35% |           1      5.88%     88.24% |           2     11.76%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M.PF_Load::total           17                       (Unspecified)
system.ruby.L1Cache_Controller.M.PF_Store |           2      9.52%      9.52% |           1      4.76%     14.29% |           1      4.76%     19.05% |           1      4.76%     23.81% |           1      4.76%     28.57% |           1      4.76%     33.33% |           2      9.52%     42.86% |           1      4.76%     47.62% |           1      4.76%     52.38% |           1      4.76%     57.14% |           1      4.76%     61.90% |           1      4.76%     66.67% |           1      4.76%     71.43% |           1      4.76%     76.19% |           2      9.52%     85.71% |           3     14.29%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M.PF_Store::total           21                       (Unspecified)
system.ruby.L1Cache_Controller.IS.L1_Replacement |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           2     18.18%     18.18% |           0      0.00%     18.18% |           0      0.00%     18.18% |           0      0.00%     18.18% |           1      9.09%     27.27% |           1      9.09%     36.36% |           0      0.00%     36.36% |           1      9.09%     45.45% |           6     54.55%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.L1_Replacement::total           11                       (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_Exclusive |        1530      5.98%      5.98% |        1585      6.20%     12.18% |        1538      6.01%     18.20% |        1608      6.29%     24.49% |        1668      6.52%     31.01% |        1619      6.33%     37.34% |        1642      6.42%     43.76% |        1557      6.09%     49.85% |        1591      6.22%     56.07% |        1566      6.12%     62.20% |        1605      6.28%     68.47% |        1619      6.33%     74.81% |        1597      6.25%     81.05% |        1554      6.08%     87.13% |        1500      5.87%     93.00% |        1791      7.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_Exclusive::total        25570                       (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_all_Acks |        1155      6.16%      6.16% |        1164      6.21%     12.37% |        1167      6.23%     18.60% |        1170      6.24%     24.84% |        1149      6.13%     30.97% |        1166      6.22%     37.19% |        1177      6.28%     43.47% |        1162      6.20%     49.67% |        1179      6.29%     55.96% |        1165      6.22%     62.18% |        1167      6.23%     68.40% |        1168      6.23%     74.64% |        1148      6.12%     80.76% |        1134      6.05%     86.81% |        1162      6.20%     93.01% |        1310      6.99%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_all_Acks::total        18743                       (Unspecified)
system.ruby.L1Cache_Controller.IS.PF_Load |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.PF_Load::total            1                       (Unspecified)
system.ruby.L1Cache_Controller.IM.Data_all_Acks |         476      6.21%      6.21% |         478      6.23%     12.44% |         469      6.11%     18.55% |         471      6.14%     24.69% |         475      6.19%     30.88% |         466      6.07%     36.96% |         472      6.15%     43.11% |         473      6.17%     49.28% |         470      6.13%     55.40% |         454      5.92%     61.32% |         488      6.36%     67.68% |         474      6.18%     73.86% |         487      6.35%     80.21% |         470      6.13%     86.34% |         487      6.35%     92.69% |         561      7.31%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IM.Data_all_Acks::total         7671                       (Unspecified)
system.ruby.L1Cache_Controller.IM.PF_Store |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IM.PF_Store::total            1                       (Unspecified)
system.ruby.L1Cache_Controller.SM.Ack_all |           1      4.76%      4.76% |           1      4.76%      9.52% |           1      4.76%     14.29% |           2      9.52%     23.81% |           1      4.76%     28.57% |           2      9.52%     38.10% |           1      4.76%     42.86% |           1      4.76%     47.62% |           0      0.00%     47.62% |           1      4.76%     52.38% |           1      4.76%     57.14% |           2      9.52%     66.67% |           2      9.52%     76.19% |           1      4.76%     80.95% |           2      9.52%     90.48% |           2      9.52%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.SM.Ack_all::total           21                       (Unspecified)
system.ruby.L1Cache_Controller.M_I.Load  |           0      0.00%      0.00% |           3      6.67%      6.67% |           0      0.00%      6.67% |           2      4.44%     11.11% |           4      8.89%     20.00% |           2      4.44%     24.44% |           3      6.67%     31.11% |           1      2.22%     33.33% |           2      4.44%     37.78% |           2      4.44%     42.22% |           3      6.67%     48.89% |           4      8.89%     57.78% |           9     20.00%     77.78% |           1      2.22%     80.00% |           1      2.22%     82.22% |           8     17.78%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M_I.Load::total           45                       (Unspecified)
system.ruby.L1Cache_Controller.M_I.Ifetch |           3      5.45%      5.45% |           3      5.45%     10.91% |           3      5.45%     16.36% |           4      7.27%     23.64% |           3      5.45%     29.09% |           4      7.27%     36.36% |           3      5.45%     41.82% |           3      5.45%     47.27% |           3      5.45%     52.73% |           3      5.45%     58.18% |           3      5.45%     63.64% |           4      7.27%     70.91% |           4      7.27%     78.18% |           3      5.45%     83.64% |           5      9.09%     92.73% |           4      7.27%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M_I.Ifetch::total           55                       (Unspecified)
system.ruby.L1Cache_Controller.M_I.Store |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           2     50.00%     50.00% |           0      0.00%     50.00% |           0      0.00%     50.00% |           0      0.00%     50.00% |           0      0.00%     50.00% |           0      0.00%     50.00% |           0      0.00%     50.00% |           1     25.00%     75.00% |           1     25.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M_I.Store::total            4                       (Unspecified)
system.ruby.L1Cache_Controller.M_I.WB_Ack |        1715      6.05%      6.05% |        1780      6.28%     12.33% |        1718      6.06%     18.38% |        1778      6.27%     24.65% |        1833      6.46%     31.12% |        1773      6.25%     37.37% |        1795      6.33%     43.70% |        1709      6.03%     49.73% |        1736      6.12%     55.85% |        1736      6.12%     61.97% |        1750      6.17%     68.14% |        1792      6.32%     74.46% |        1795      6.33%     80.79% |        1731      6.10%     86.90% |        1649      5.82%     92.71% |        2066      7.29%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M_I.WB_Ack::total        28356                       (Unspecified)
system.ruby.L1Cache_Controller.PF_IS.Load |         441      6.07%      6.07% |         446      6.14%     12.21% |         450      6.20%     18.41% |         441      6.07%     24.48% |         441      6.07%     30.56% |         449      6.18%     36.74% |         445      6.13%     42.87% |         462      6.36%     49.23% |         450      6.20%     55.43% |         448      6.17%     61.59% |         467      6.43%     68.03% |         457      6.29%     74.32% |         440      6.06%     80.38% |         451      6.21%     86.59% |         467      6.43%     93.02% |         507      6.98%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.PF_IS.Load::total         7262                       (Unspecified)
system.ruby.L1Cache_Controller.PF_IS.Ifetch |         143      6.27%      6.27% |         149      6.53%     12.80% |         147      6.44%     19.24% |         152      6.66%     25.90% |         140      6.13%     32.03% |         138      6.05%     38.08% |         134      5.87%     43.95% |         138      6.05%     50.00% |         154      6.75%     56.75% |         146      6.40%     63.15% |         141      6.18%     69.33% |         135      5.92%     75.24% |         130      5.70%     80.94% |         130      5.70%     86.63% |         139      6.09%     92.73% |         166      7.27%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.PF_IS.Ifetch::total         2282                       (Unspecified)
system.ruby.L1Cache_Controller.PF_IS.Data_Exclusive |         123      7.56%      7.56% |         123      7.56%     15.13% |         115      7.07%     22.20% |         100      6.15%     28.35% |         100      6.15%     34.50% |          95      5.84%     40.34% |          90      5.54%     45.88% |          92      5.66%     51.54% |          87      5.35%     56.89% |         119      7.32%     64.21% |          76      4.67%     68.88% |         103      6.33%     75.22% |         121      7.44%     82.66% |         114      7.01%     89.67% |          67      4.12%     93.79% |         101      6.21%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.PF_IS.Data_Exclusive::total         1626                       (Unspecified)
system.ruby.L1Cache_Controller.PF_IS.Data_all_Acks |         124      6.38%      6.38% |         120      6.17%     12.55% |         110      5.66%     18.21% |         114      5.86%     24.07% |         129      6.64%     30.71% |         127      6.53%     37.24% |         116      5.97%     43.21% |         113      5.81%     49.02% |         112      5.76%     54.78% |         120      6.17%     60.96% |         113      5.81%     66.77% |         123      6.33%     73.10% |         137      7.05%     80.14% |         137      7.05%     87.19% |         122      6.28%     93.47% |         127      6.53%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.PF_IS.Data_all_Acks::total         1944                       (Unspecified)
system.ruby.L1Cache_Controller.PF_IM.Store |         150      6.27%      6.27% |         143      5.98%     12.25% |         144      6.02%     18.27% |         142      5.94%     24.21% |         150      6.27%     30.48% |         147      6.15%     36.62% |         148      6.19%     42.81% |         153      6.40%     49.21% |         151      6.31%     55.52% |         138      5.77%     61.29% |         158      6.61%     67.89% |         144      6.02%     73.91% |         150      6.27%     80.18% |         147      6.15%     86.33% |         150      6.27%     92.60% |         177      7.40%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.PF_IM.Store::total         2392                       (Unspecified)
system.ruby.L1Cache_Controller.PF_IM.Data_all_Acks |          97      5.92%      5.92% |         106      6.47%     12.39% |         106      6.47%     18.86% |         108      6.59%     25.46% |          97      5.92%     31.38% |         102      6.23%     37.61% |         101      6.17%     43.77% |          97      5.92%     49.69% |          99      6.04%     55.74% |         104      6.35%     62.09% |          91      5.56%     67.64% |         105      6.41%     74.05% |          99      6.04%     80.10% |         103      6.29%     86.39% |         103      6.29%     92.67% |         120      7.33%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.PF_IM.Data_all_Acks::total         1638                       (Unspecified)
system.ruby.L2Cache_Controller.L1_GET_INSTR        20643      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_GETS          27241      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_GETX           9310      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_UPGRADE           21      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_PUTX          28356      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L2_Replacement           96      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L2_Replacement_clean          789      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Mem_Data         48577      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Mem_Ack            885      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.WB_Data              9      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Ack_all            592      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Exclusive_Unblock        36525      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GET_INSTR        18864      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GETS        21154      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GETX         8560      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS.L1_GET_INSTR         1703      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS.L1_GETS           45      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS.L1_GETX           30      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS.L1_UPGRADE           21      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS.L2_Replacement_clean          581      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L1_GET_INSTR           76      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L1_GETS         6042      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L1_GETX          719      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L2_Replacement           94      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L2_Replacement_clean          190      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT.L1_PUTX        28356      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT.L2_Replacement            2      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT.L2_Replacement_clean           18      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M_I.Mem_Ack          885      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_I.WB_Data            1      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_I.Ack_all            1      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MCT_I.L1_GETX            1      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MCT_I.WB_Data            8      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MCT_I.Ack_all           10      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.I_I.Ack_all          581      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.ISS.Mem_Data        21154      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.IS.Mem_Data        18863      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.IM.Mem_Data         8560      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS_MB.Exclusive_Unblock           51      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_MB.Exclusive_Unblock        36474      0.00%      0.00% (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::bucket_size          512                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::max_bucket         5119                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::samples       503767                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::mean    11.826324                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::gmean     1.291428                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::stdev    72.319393                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr |      502237     99.70%     99.70% |        1064      0.21%     99.91% |         233      0.05%     99.95% |         150      0.03%     99.98% |          63      0.01%    100.00% |          19      0.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::total       503767                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::samples       478152                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::mean     1.001111                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::gmean     1.000770                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::stdev     0.033306                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr |           0      0.00%      0.00% |      477621     99.89%     99.89% |         531      0.11%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::total       478152                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::bucket_size          512                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::max_bucket         5119                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::samples        25615                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::mean   213.899239                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::gmean   150.717098                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::stdev   244.623754                       (Unspecified)
